
----- Протокол ------ Дата: 14.12.2019 00:44:57 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 648
Проигнорировано	   :  0
Количество строк   : 45
---- Таблица слов ------
№    Line      isLiteral      Token               
0    0         false          SYS:LB              
1    0         false          ;                   
2    2         false          short               
3    2         false          function            
4    2         false          func                
5    2         false          (                   
6    2         false          short               
7    2         false          a                   
8    2         false          ,                   
9    2         false          short               
10   2         false          b                   
11   2         false          ,                   
12   2         false          short               
13   2         false          c                   
14   2         false          )                   
15   3         false          {                   
16   4         false          def                 
17   4         false          short               
18   4         false          res                 
19   4         false          ;                   
20   5         false          res                 
21   5         false          =                   
22   5         false          (                   
23   5         false          a                   
24   5         false          +                   
25   5         false          b                   
26   5         false          +                   
27   5         false          c                   
28   5         false          )                   
29   5         false          +                   
30   5         false          (                   
31   5         false          a                   
32   5         false          *                   
33   5         false          b                   
34   5         false          *                   
35   5         false          c                   
36   5         false          )                   
37   5         false          ;                   
38   6         false          back                
39   6         false          res                 
40   6         false          ;                   
41   7         false          }                   
42   10        false          glavn               
43   11        false          {                   
44   12        false          def                 
45   12        false          short               
46   12        false          maxsadasdasdasdasdasdas
47   12        false          =                   
48   12        true           32766               
49   12        false          ;                   
50   13        false          def                 
51   13        false          short               
52   13        false          num                 
53   13        false          =                   
54   13        true           5                   
55   13        false          ;                   
56   14        false          def                 
57   14        false          short               
58   14        false          min                 
59   14        false          =                   
60   14        true           0                   
61   14        false          ;                   
62   15        false          def                 
63   15        false          short               
64   15        false          minss               
65   15        false          =                   
66   15        false          min                 
67   15        false          +                   
68   15        false          num                 
69   15        false          /                   
70   15        false          num                 
71   15        false          ;                   
72   16        false          def                 
73   16        false          str                 
74   16        false          lok                 
75   16        false          =                   
76   16        true           "312"               
77   16        false          ;                   
78   17        false          def                 
79   17        false          str                 
80   17        false          lol                 
81   17        false          =                   
82   17        true           "lol"               
83   17        false          ;                   
84   18        false          def                 
85   18        false          str                 
86   18        false          fake                
87   18        false          =                   
88   18        true           "das"               
89   18        false          ;                   
90   19        false          def                 
91   19        false          short               
92   19        false          q                   
93   19        false          =                   
94   19        false          strlen              
95   19        false          (                   
96   19        false          fake                
97   19        false          )                   
98   19        false          ;                   
99   20        false          def                 
100  20        false          short               
101  20        false          nums                
102  20        false          =                   
103  20        true           0o37123             
104  20        false          ;                   
105  21        false          write               
106  21        false          (                   
107  21        false          minss               
108  21        false          )                   
109  21        false          ;                   
110  22        false          def                 
111  22        false          short               
112  22        false          lollol              
113  22        false          ;                   
114  23        false          def                 
115  23        false          short               
116  23        false          numi                
117  23        false          =                   
118  23        false          compare             
119  23        false          (                   
120  23        false          lol                 
121  23        false          ,                   
122  23        false          lok                 
123  23        false          )                   
124  23        false          ;                   
125  24        false          write               
126  24        false          (                   
127  24        true           "Hello world!"      
128  24        true           )                   
129  24        false          ;                   
130  25        false          while               
131  25        false          (                   
132  25        false          min                 
133  25        false          <                   
134  25        false          num                 
135  25        false          )                   
136  26        false          {                   
137  27        false          write               
138  27        false          (                   
139  27        false          min                 
140  27        false          )                   
141  27        false          ;                   
142  28        false          min                 
143  28        false          =                   
144  28        false          min                 
145  28        false          +                   
146  28        true           1                   
147  28        false          ;                   
148  29        false          }                   
149  31        false          def                 
150  31        false          short               
151  31        false          kw                  
152  31        false          =                   
153  31        true           1                   
154  31        false          ;                   
155  32        false          def                 
156  32        false          short               
157  32        false          lk                  
158  32        false          =                   
159  32        true           2                   
160  32        false          ;                   
161  34        false          if                  
162  34        false          (                   
163  34        false          kw                  
164  34        false          <                   
165  34        false          lk                  
166  34        false          )                   
167  35        false          {                   
168  36        false          write               
169  36        false          (                   
170  36        true           "num < min"         
171  36        true           )                   
172  36        false          ;                   
173  37        false          }                   
174  40        false          lollol              
175  40        false          =                   
176  40        false          func                
177  40        false          (                   
178  40        false          min                 
179  40        false          ,                   
180  40        false          kw                  
181  40        false          ,                   
182  40        false          lk                  
183  40        false          )                   
184  40        false          ;                   
185  41        false          def                 
186  41        false          short               
187  41        false          nime                
188  41        false          =                   
189  41        true           0b11110011          
190  41        false          ;                   
191  42        false          write               
192  42        false          (                   
193  42        false          lollol              
194  42        false          )                   
195  42        false          ;                   
196  43        false          write               
197  43        false          (                   
198  43        false          nime                
199  43        false          )                   
200  43        false          ;                   
201  44        false          back                
202  44        true           0                   
203  44        false          ;                   
204  45        false          }                   

---- Таблица лексем ------
1         B;
3         tfi(ti,ti,ti)
4         {
5         dti;
6         i=(i+i+i)+(i*i*i);
7         bi;
8         }
11        g
12        {
13        dti=l;
14        dti=l;
15        dti=l;
16        dti=i+i/i;
17        dti=l;
18        dti=l;
19        dti=l;
20        dti=e(i);
21        dti=l;
22        o(i);
23        dti;
24        dti=C(i,i);
25        o(l);
26        w(i<i)
27        {
28        o(i);
29        i=i+l;
30        }
32        dti=l;
33        dti=l;
35        u(i<i)
36        {
37        o(l);
38        }
41        i=i(i,i,i);
42        dti=l;
43        o(i);
44        o(i);
45        bl;
46        }
---- Таблица идентификаторов ------
№    Name      DataType     IdType         Ind tokenlist    Value               
0    func      short        function       4                65535
1    a         short        parametr       7                65535
2    b         short        parametr       10               65535
3    c         short        parametr       13               65535
4    res       short        variable       18               65535
5    maxsada   short        variable       46               32766
6    num       short        variable       52               5
7    min       short        variable       58               0
8    minss     short        variable       64               65535
9    lok       str          variable       74               "312"
10   lol       str          variable       80               "lol"
11   fake      str          variable       86               "das"
12   q         short        variable       92               3
13   strlen    short        vstroen        94               65535
14   nums      short        variable       101              0o37123
15   lollol    short        variable       112              65535
16   numi      short        variable       116              65535
17   compare   short        vstroen        118              65535
18   kw        short        variable       151              1
19   lk        short        variable       157              2
20   nime      short        variable       187              0b11110011

---------Промежуточный код------------------------------
00 B;
02 tfi(ti,ti,ti)
03 {
04 dti;
05 i=(i+i+i)+(i*i*i);
06 bi;
07 }
10 g
11 {
12 dti=l;
13 dti=l;
14 dti=l;
15 dti=i+i/i;
16 dti=l;
17 dti=l;
18 dti=l;
19 dti=e(i);
20 dti=l;
21 o(i);
22 dti;
23 dti=C(i,i);
24 o(l);
25 w(i<i)
26 {
27 o(i);
28 i=i+l;
29 }
31 dti=l;
32 dti=l;
34 u(i<i)
35 {
36 o(l);
37 }
40 i=i(i,i,i);
41 dti=l;
42 o(i);
43 o(i);
44 bl;
45 }
	 	 Синтаксический Анализ
Шаг :Правило             Входная лента                 Стек                
0   :S->B;S              B;tfi(ti,ti,ti){dti;i=(i+     S$                  
1   : SAVESTATE:          1
1   :                    B;tfi(ti,ti,ti){dti;i=(i+     B;S$                
2   : LENTA_END           
3   :                    ;tfi(ti,ti,ti){dti;i=(i+i     ;S$                 
4   : LENTA_END           
5   :                    tfi(ti,ti,ti){dti;i=(i+i+     S$                  
6   : LENTA_END           
7   :S->tfi(F){N}S       tfi(ti,ti,ti){dti;i=(i+i+     S$                  
8   : SAVESTATE:          2
8   :                    tfi(ti,ti,ti){dti;i=(i+i+     tfi(F){N}S$         
9   : LENTA_END           
10  :                    fi(ti,ti,ti){dti;i=(i+i+i     fi(F){N}S$          
11  : LENTA_END           
12  :                    i(ti,ti,ti){dti;i=(i+i+i)     i(F){N}S$           
13  : LENTA_END           
14  :                    (ti,ti,ti){dti;i=(i+i+i)+     (F){N}S$            
15  : LENTA_END           
16  :                    ti,ti,ti){dti;i=(i+i+i)+(     F){N}S$             
17  : LENTA_END           
18  :F->ti,F             ti,ti,ti){dti;i=(i+i+i)+(     F){N}S$             
19  : SAVESTATE:          3
19  :                    ti,ti,ti){dti;i=(i+i+i)+(     ti,F){N}S$          
20  : LENTA_END           
21  :                    i,ti,ti){dti;i=(i+i+i)+(i     i,F){N}S$           
22  : LENTA_END           
23  :                    ,ti,ti){dti;i=(i+i+i)+(i*     ,F){N}S$            
24  : LENTA_END           
25  :                    ti,ti){dti;i=(i+i+i)+(i*i     F){N}S$             
26  : LENTA_END           
27  :F->ti,F             ti,ti){dti;i=(i+i+i)+(i*i     F){N}S$             
28  : SAVESTATE:          4
28  :                    ti,ti){dti;i=(i+i+i)+(i*i     ti,F){N}S$          
29  : LENTA_END           
30  :                    i,ti){dti;i=(i+i+i)+(i*i*     i,F){N}S$           
31  : LENTA_END           
32  :                    ,ti){dti;i=(i+i+i)+(i*i*i     ,F){N}S$            
33  : LENTA_END           
34  :                    ti){dti;i=(i+i+i)+(i*i*i)     F){N}S$             
35  : LENTA_END           
36  :F->ti,F             ti){dti;i=(i+i+i)+(i*i*i)     F){N}S$             
37  : SAVESTATE:          5
37  :                    ti){dti;i=(i+i+i)+(i*i*i)     ti,F){N}S$          
38  : LENTA_END           
39  :                    i){dti;i=(i+i+i)+(i*i*i);     i,F){N}S$           
40  : LENTA_END           
41  :                    ){dti;i=(i+i+i)+(i*i*i);b     ,F){N}S$            
42  : LENTA_END           
43  : TS_NOK/NS_NORULECHIN
43  : RESSTATE            
43  :                    ti){dti;i=(i+i+i)+(i*i*i)     F){N}S$             
44  : LENTA_END           
45  :F->ti               ti){dti;i=(i+i+i)+(i*i*i)     F){N}S$             
46  : SAVESTATE:          5
46  :                    ti){dti;i=(i+i+i)+(i*i*i)     ti){N}S$            
47  : LENTA_END           
48  :                    i){dti;i=(i+i+i)+(i*i*i);     i){N}S$             
49  : LENTA_END           
50  :                    ){dti;i=(i+i+i)+(i*i*i);b     ){N}S$              
51  : LENTA_END           
52  :                    {dti;i=(i+i+i)+(i*i*i);bi     {N}S$               
53  : LENTA_END           
54  :                    dti;i=(i+i+i)+(i*i*i);bi;     N}S$                
55  : LENTA_END           
56  :N->dti;N            dti;i=(i+i+i)+(i*i*i);bi;     N}S$                
57  : SAVESTATE:          6
57  :                    dti;i=(i+i+i)+(i*i*i);bi;     dti;N}S$            
58  : LENTA_END           
59  :                    ti;i=(i+i+i)+(i*i*i);bi;}     ti;N}S$             
60  : LENTA_END           
61  :                    i;i=(i+i+i)+(i*i*i);bi;}g     i;N}S$              
62  : LENTA_END           
63  :                    ;i=(i+i+i)+(i*i*i);bi;}g{     ;N}S$               
64  : LENTA_END           
65  :                    i=(i+i+i)+(i*i*i);bi;}g{d     N}S$                
66  : LENTA_END           
67  :N->i=E;N            i=(i+i+i)+(i*i*i);bi;}g{d     N}S$                
68  : SAVESTATE:          7
68  :                    i=(i+i+i)+(i*i*i);bi;}g{d     i=E;N}S$            
69  : LENTA_END           
70  :                    =(i+i+i)+(i*i*i);bi;}g{dt     =E;N}S$             
71  : LENTA_END           
72  :                    (i+i+i)+(i*i*i);bi;}g{dti     E;N}S$              
73  : LENTA_END           
74  :E->(E)              (i+i+i)+(i*i*i);bi;}g{dti     E;N}S$              
75  : SAVESTATE:          8
75  :                    (i+i+i)+(i*i*i);bi;}g{dti     (E);N}S$            
76  : LENTA_END           
77  :                    i+i+i)+(i*i*i);bi;}g{dti=     E);N}S$             
78  : LENTA_END           
79  :E->i                i+i+i)+(i*i*i);bi;}g{dti=     E);N}S$             
80  : SAVESTATE:          9
80  :                    i+i+i)+(i*i*i);bi;}g{dti=     i);N}S$             
81  : LENTA_END           
82  :                    +i+i)+(i*i*i);bi;}g{dti=l     );N}S$              
83  : LENTA_END           
84  : TS_NOK/NS_NORULECHIN
84  : RESSTATE            
84  :                    i+i+i)+(i*i*i);bi;}g{dti=     E);N}S$             
85  : LENTA_END           
86  :E->inl              i+i+i)+(i*i*i);bi;}g{dti=     E);N}S$             
87  : SAVESTATE:          9
87  :                    i+i+i)+(i*i*i);bi;}g{dti=     inl);N}S$           
88  : LENTA_END           
89  :                    +i+i)+(i*i*i);bi;}g{dti=l     nl);N}S$            
90  : LENTA_END           
91  : TS_NOK/NS_NORULECHIN
91  : RESSTATE            
91  :                    i+i+i)+(i*i*i);bi;}g{dti=     E);N}S$             
92  : LENTA_END           
93  :E->i=l              i+i+i)+(i*i*i);bi;}g{dti=     E);N}S$             
94  : SAVESTATE:          9
94  :                    i+i+i)+(i*i*i);bi;}g{dti=     i=l);N}S$           
95  : LENTA_END           
96  :                    +i+i)+(i*i*i);bi;}g{dti=l     =l);N}S$            
97  : LENTA_END           
98  : TS_NOK/NS_NORULECHIN
98  : RESSTATE            
98  :                    i+i+i)+(i*i*i);bi;}g{dti=     E);N}S$             
99  : LENTA_END           
100 :E->i()              i+i+i)+(i*i*i);bi;}g{dti=     E);N}S$             
101 : SAVESTATE:          9
101 :                    i+i+i)+(i*i*i);bi;}g{dti=     i());N}S$           
102 : LENTA_END           
103 :                    +i+i)+(i*i*i);bi;}g{dti=l     ());N}S$            
104 : LENTA_END           
105 : TS_NOK/NS_NORULECHIN
105 : RESSTATE            
105 :                    i+i+i)+(i*i*i);bi;}g{dti=     E);N}S$             
106 : LENTA_END           
107 :E->iM               i+i+i)+(i*i*i);bi;}g{dti=     E);N}S$             
108 : SAVESTATE:          9
108 :                    i+i+i)+(i*i*i);bi;}g{dti=     iM);N}S$            
109 : LENTA_END           
110 :                    +i+i)+(i*i*i);bi;}g{dti=l     M);N}S$             
111 : LENTA_END           
112 :M->+E               +i+i)+(i*i*i);bi;}g{dti=l     M);N}S$             
113 : SAVESTATE:          10
113 :                    +i+i)+(i*i*i);bi;}g{dti=l     +E);N}S$            
114 : LENTA_END           
115 :                    i+i)+(i*i*i);bi;}g{dti=l;     E);N}S$             
116 : LENTA_END           
117 :E->i                i+i)+(i*i*i);bi;}g{dti=l;     E);N}S$             
118 : SAVESTATE:          11
118 :                    i+i)+(i*i*i);bi;}g{dti=l;     i);N}S$             
119 : LENTA_END           
120 :                    +i)+(i*i*i);bi;}g{dti=l;d     );N}S$              
121 : LENTA_END           
122 : TS_NOK/NS_NORULECHIN
122 : RESSTATE            
122 :                    i+i)+(i*i*i);bi;}g{dti=l;     E);N}S$             
123 : LENTA_END           
124 :E->inl              i+i)+(i*i*i);bi;}g{dti=l;     E);N}S$             
125 : SAVESTATE:          11
125 :                    i+i)+(i*i*i);bi;}g{dti=l;     inl);N}S$           
126 : LENTA_END           
127 :                    +i)+(i*i*i);bi;}g{dti=l;d     nl);N}S$            
128 : LENTA_END           
129 : TS_NOK/NS_NORULECHIN
129 : RESSTATE            
129 :                    i+i)+(i*i*i);bi;}g{dti=l;     E);N}S$             
130 : LENTA_END           
131 :E->i=l              i+i)+(i*i*i);bi;}g{dti=l;     E);N}S$             
132 : SAVESTATE:          11
132 :                    i+i)+(i*i*i);bi;}g{dti=l;     i=l);N}S$           
133 : LENTA_END           
134 :                    +i)+(i*i*i);bi;}g{dti=l;d     =l);N}S$            
135 : LENTA_END           
136 : TS_NOK/NS_NORULECHIN
136 : RESSTATE            
136 :                    i+i)+(i*i*i);bi;}g{dti=l;     E);N}S$             
137 : LENTA_END           
138 :E->i()              i+i)+(i*i*i);bi;}g{dti=l;     E);N}S$             
139 : SAVESTATE:          11
139 :                    i+i)+(i*i*i);bi;}g{dti=l;     i());N}S$           
140 : LENTA_END           
141 :                    +i)+(i*i*i);bi;}g{dti=l;d     ());N}S$            
142 : LENTA_END           
143 : TS_NOK/NS_NORULECHIN
143 : RESSTATE            
143 :                    i+i)+(i*i*i);bi;}g{dti=l;     E);N}S$             
144 : LENTA_END           
145 :E->iM               i+i)+(i*i*i);bi;}g{dti=l;     E);N}S$             
146 : SAVESTATE:          11
146 :                    i+i)+(i*i*i);bi;}g{dti=l;     iM);N}S$            
147 : LENTA_END           
148 :                    +i)+(i*i*i);bi;}g{dti=l;d     M);N}S$             
149 : LENTA_END           
150 :M->+E               +i)+(i*i*i);bi;}g{dti=l;d     M);N}S$             
151 : SAVESTATE:          12
151 :                    +i)+(i*i*i);bi;}g{dti=l;d     +E);N}S$            
152 : LENTA_END           
153 :                    i)+(i*i*i);bi;}g{dti=l;dt     E);N}S$             
