
----- Протокол ------ Дата: 16.12.2019 22:28:56 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 686
Проигнорировано	   :  0
Количество строк   : 51
---- Таблица слов ------
№    Line      isLiteral      Token               
0    0         false          SYS:LB              
1    0         false          ;                   
2    2         false          short               
3    2         false          function            
4    2         false          func                
5    2         false          (                   
6    2         false          short               
7    2         false          a                   
8    2         false          ,                   
9    2         false          short               
10   2         false          b                   
11   2         false          ,                   
12   2         false          short               
13   2         false          c                   
14   2         false          )                   
15   3         false          {                   
16   4         false          def                 
17   4         false          short               
18   4         false          res                 
19   4         false          ;                   
20   5         false          def                 
21   5         false          short               
22   5         false          times               
23   5         false          =                   
24   5         true           40                  
25   5         false          ;                   
26   6         false          res                 
27   6         false          =                   
28   6         false          (                   
29   6         false          a                   
30   6         false          +                   
31   6         false          b                   
32   6         false          +                   
33   6         false          c                   
34   6         false          )                   
35   6         false          +                   
36   6         false          (                   
37   6         false          a                   
38   6         false          *                   
39   6         false          b                   
40   6         false          *                   
41   6         false          c                   
42   6         false          )                   
43   6         false          ;                   
44   7         false          if                  
45   7         false          (                   
46   7         false          a                   
47   7         false          <                   
48   7         false          b                   
49   7         false          )                   
50   8         false          {                   
51   9         false          write               
52   9         false          (                   
53   9         true           "hello"             
54   9         true           )                   
55   9         false          ;                   
56   10        false          }                   
57   12        false          back                
58   12        false          res                 
59   12        false          ;                   
60   13        false          }                   
61   16        false          glavn               
62   17        false          {                   
63   18        false          def                 
64   18        false          short               
65   18        false          maxsada             
66   18        false          =                   
67   18        true           32766               
68   18        false          ;                   
69   19        false          def                 
70   19        false          short               
71   19        false          num                 
72   19        false          =                   
73   19        true           5                   
74   19        false          ;                   
75   20        false          def                 
76   20        false          short               
77   20        false          min                 
78   20        false          =                   
79   20        true           0                   
80   20        false          ;                   
81   21        false          def                 
82   21        false          short               
83   21        false          minss               
84   21        false          =                   
85   21        false          min                 
86   21        false          +                   
87   21        false          num                 
88   21        false          /                   
89   21        false          num                 
90   21        false          ;                   
91   22        false          def                 
92   22        false          str                 
93   22        false          lok                 
94   22        false          =                   
95   22        true           "312"               
96   22        false          ;                   
97   23        false          def                 
98   23        false          str                 
99   23        false          lol                 
100  23        false          =                   
101  23        true           "lol"               
102  23        false          ;                   
103  24        false          def                 
104  24        false          str                 
105  24        false          fake                
106  24        false          =                   
107  24        true           "das"               
108  24        false          ;                   
109  25        false          def                 
110  25        false          short               
111  25        false          q                   
112  25        false          =                   
113  25        false          strlen              
114  25        false          (                   
115  25        false          fake                
116  25        false          )                   
117  25        false          ;                   
118  26        false          def                 
119  26        false          short               
120  26        false          nums                
121  26        false          =                   
122  26        true           0o37123             
123  26        false          ;                   
124  27        false          write               
125  27        false          (                   
126  27        false          minss               
127  27        false          )                   
128  27        false          ;                   
129  28        false          def                 
130  28        false          short               
131  28        false          lollol              
132  28        false          ;                   
133  29        false          def                 
134  29        false          short               
135  29        false          numi                
136  29        false          =                   
137  29        false          compare             
138  29        false          (                   
139  29        false          fake                
140  29        false          ,                   
141  29        false          lok                 
142  29        false          )                   
143  29        false          ;                   
144  30        false          write               
145  30        false          (                   
146  30        true           "Hello world!"      
147  30        true           )                   
148  30        false          ;                   
149  31        false          while               
150  31        false          (                   
151  31        false          min                 
152  31        false          <                   
153  31        false          num                 
154  31        false          )                   
155  32        false          {                   
156  33        false          write               
157  33        false          (                   
158  33        false          min                 
159  33        false          )                   
160  33        false          ;                   
161  34        false          min                 
162  34        false          =                   
163  34        false          min                 
164  34        false          +                   
165  34        true           1                   
166  34        false          ;                   
167  35        false          }                   
168  37        false          def                 
169  37        false          short               
170  37        false          kw                  
171  37        false          =                   
172  37        true           1                   
173  37        false          ;                   
174  38        false          def                 
175  38        false          short               
176  38        false          lk                  
177  38        false          =                   
178  38        true           2                   
179  38        false          ;                   
180  40        false          if                  
181  40        false          (                   
182  40        false          kw                  
183  40        false          <                   
184  40        false          lk                  
185  40        false          )                   
186  41        false          {                   
187  42        false          write               
188  42        false          (                   
189  42        true           "num < min"         
190  42        true           )                   
191  42        false          ;                   
192  43        false          }                   
193  46        false          lollol              
194  46        false          =                   
195  46        false          func                
196  46        false          (                   
197  46        false          min                 
198  46        false          ,                   
199  46        false          kw                  
200  46        false          ,                   
201  46        false          kw                  
202  46        false          )                   
203  46        false          ;                   
204  47        false          def                 
205  47        false          short               
206  47        false          nime                
207  47        false          =                   
208  47        true           0b11110011          
209  47        false          ;                   
210  48        false          write               
211  48        false          (                   
212  48        false          lollol              
213  48        false          )                   
214  48        false          ;                   
215  49        false          write               
216  49        false          (                   
217  49        false          nime                
218  49        false          )                   
219  49        false          ;                   
220  50        false          back                
221  50        true           0                   
222  50        false          ;                   
223  51        false          }                   

---- Таблица лексем ------
1         B;
3         tfi(ti,ti,ti)
4         {
5         dti;
6         dti=l;
7         i=(i+i+i)+(i*i*i);
8         u(i<i)
9         {
10        o(l);
11        }
13        bi;
14        }
17        g
18        {
19        dti=l;
20        dti=l;
21        dti=l;
22        dti=i+i/i;
23        dti=l;
24        dti=l;
25        dti=l;
26        dti=e(i);
27        dti=l;
28        o(i);
29        dti;
30        dti=C(i,i);
31        o(l);
32        w(i<i)
33        {
34        o(i);
35        i=i+l;
36        }
38        dti=l;
39        dti=l;
41        u(i<i)
42        {
43        o(l);
44        }
47        i=i(i,i,i);
48        dti=l;
49        o(i);
50        o(i);
51        bl;
52        }
---- Таблица идентификаторов ------
№    Name      DataType     IdType         Ind tokenlist    Value               
0    func      short        function       4                65535
1    a         short        parametr       7                65535
2    b         short        parametr       10               65535
3    c         short        parametr       13               65535
4    res       short        variable       18               65535
5    times     short        variable       22               40
6    maxsada   short        variable       65               32766
7    num       short        variable       71               5
8    min       short        variable       77               0
9    minss     short        variable       83               65535
10   lok       str          variable       93               "312"
11   lol       str          variable       99               "lol"
12   fake      str          variable       105              "das"
13   q         short        variable       111              3
14   strlen    short        vstroen        113              65535
15   nums      short        variable       120              0o37123
16   lollol    short        variable       131              65535
17   numi      short        variable       135              65535
18   compare   short        vstroen        137              65535
19   kw        short        variable       170              1
20   lk        short        variable       176              2
21   nime      short        variable       206              0b11110011

---------Промежуточный код------------------------------
00 B;
02 tfi(ti,ti,ti)
03 {
04 dti;
05 dti=l;
06 i=(i+i+i)+(i*i*i);
07 u(i<i)
08 {
09 o(l);
10 }
12 bi;
13 }
16 g
17 {
18 dti=l;
19 dti=l;
20 dti=l;
21 dti=i+i/i;
22 dti=l;
23 dti=l;
24 dti=l;
25 dti=e(i);
26 dti=l;
27 o(i);
28 dti;
29 dti=C(i,i);
30 o(l);
31 w(i<i)
32 {
33 o(i);
34 i=i+l;
35 }
37 dti=l;
38 dti=l;
40 u(i<i)
41 {
42 o(l);
43 }
46 i=i(i,i,i);
47 dti=l;
48 o(i);
49 o(i);
50 bl;
51 }
	 	 Синтаксический Анализ
Шаг :Правило             Входная лента                 Стек                
0   :S->B;S              B;tfi(ti,ti,ti){dti;dti=l     S$                  
1   : SAVESTATE:          1
1   :                    B;tfi(ti,ti,ti){dti;dti=l     B;S$                
2   : LENTA_END           
3   :                    ;tfi(ti,ti,ti){dti;dti=l;     ;S$                 
4   : LENTA_END           
5   :                    tfi(ti,ti,ti){dti;dti=l;i     S$                  
6   : LENTA_END           
7   :S->tfi(F){N}S       tfi(ti,ti,ti){dti;dti=l;i     S$                  
8   : SAVESTATE:          2
8   :                    tfi(ti,ti,ti){dti;dti=l;i     tfi(F){N}S$         
9   : LENTA_END           
10  :                    fi(ti,ti,ti){dti;dti=l;i=     fi(F){N}S$          
11  : LENTA_END           
12  :                    i(ti,ti,ti){dti;dti=l;i=(     i(F){N}S$           
13  : LENTA_END           
14  :                    (ti,ti,ti){dti;dti=l;i=(i     (F){N}S$            
15  : LENTA_END           
16  :                    ti,ti,ti){dti;dti=l;i=(i+     F){N}S$             
17  : LENTA_END           
18  :F->ti,F             ti,ti,ti){dti;dti=l;i=(i+     F){N}S$             
19  : SAVESTATE:          3
19  :                    ti,ti,ti){dti;dti=l;i=(i+     ti,F){N}S$          
20  : LENTA_END           
21  :                    i,ti,ti){dti;dti=l;i=(i+i     i,F){N}S$           
22  : LENTA_END           
23  :                    ,ti,ti){dti;dti=l;i=(i+i+     ,F){N}S$            
24  : LENTA_END           
25  :                    ti,ti){dti;dti=l;i=(i+i+i     F){N}S$             
26  : LENTA_END           
27  :F->ti,F             ti,ti){dti;dti=l;i=(i+i+i     F){N}S$             
28  : SAVESTATE:          4
28  :                    ti,ti){dti;dti=l;i=(i+i+i     ti,F){N}S$          
29  : LENTA_END           
30  :                    i,ti){dti;dti=l;i=(i+i+i)     i,F){N}S$           
31  : LENTA_END           
32  :                    ,ti){dti;dti=l;i=(i+i+i)+     ,F){N}S$            
33  : LENTA_END           
34  :                    ti){dti;dti=l;i=(i+i+i)+(     F){N}S$             
35  : LENTA_END           
36  :F->ti,F             ti){dti;dti=l;i=(i+i+i)+(     F){N}S$             
37  : SAVESTATE:          5
37  :                    ti){dti;dti=l;i=(i+i+i)+(     ti,F){N}S$          
38  : LENTA_END           
39  :                    i){dti;dti=l;i=(i+i+i)+(i     i,F){N}S$           
40  : LENTA_END           
41  :                    ){dti;dti=l;i=(i+i+i)+(i*     ,F){N}S$            
42  : LENTA_END           
43  : TS_NOK/NS_NORULECHIN
43  : RESSTATE            
43  :                    ti){dti;dti=l;i=(i+i+i)+(     F){N}S$             
44  : LENTA_END           
45  :F->ti               ti){dti;dti=l;i=(i+i+i)+(     F){N}S$             
46  : SAVESTATE:          5
46  :                    ti){dti;dti=l;i=(i+i+i)+(     ti){N}S$            
47  : LENTA_END           
48  :                    i){dti;dti=l;i=(i+i+i)+(i     i){N}S$             
49  : LENTA_END           
50  :                    ){dti;dti=l;i=(i+i+i)+(i*     ){N}S$              
51  : LENTA_END           
52  :                    {dti;dti=l;i=(i+i+i)+(i*i     {N}S$               
53  : LENTA_END           
54  :                    dti;dti=l;i=(i+i+i)+(i*i*     N}S$                
55  : LENTA_END           
56  :N->dti;N            dti;dti=l;i=(i+i+i)+(i*i*     N}S$                
57  : SAVESTATE:          6
57  :                    dti;dti=l;i=(i+i+i)+(i*i*     dti;N}S$            
58  : LENTA_END           
59  :                    ti;dti=l;i=(i+i+i)+(i*i*i     ti;N}S$             
60  : LENTA_END           
61  :                    i;dti=l;i=(i+i+i)+(i*i*i)     i;N}S$              
62  : LENTA_END           
63  :                    ;dti=l;i=(i+i+i)+(i*i*i);     ;N}S$               
64  : LENTA_END           
65  :                    dti=l;i=(i+i+i)+(i*i*i);u     N}S$                
66  : LENTA_END           
67  :N->dti;N            dti=l;i=(i+i+i)+(i*i*i);u     N}S$                
68  : SAVESTATE:          7
68  :                    dti=l;i=(i+i+i)+(i*i*i);u     dti;N}S$            
69  : LENTA_END           
70  :                    ti=l;i=(i+i+i)+(i*i*i);u(     ti;N}S$             
71  : LENTA_END           
72  :                    i=l;i=(i+i+i)+(i*i*i);u(i     i;N}S$              
73  : LENTA_END           
74  :                    =l;i=(i+i+i)+(i*i*i);u(i<     ;N}S$               
75  : LENTA_END           
76  : TS_NOK/NS_NORULECHIN
76  : RESSTATE            
76  :                    dti=l;i=(i+i+i)+(i*i*i);u     N}S$                
77  : LENTA_END           
78  :N->dti=E;N          dti=l;i=(i+i+i)+(i*i*i);u     N}S$                
79  : SAVESTATE:          7
79  :                    dti=l;i=(i+i+i)+(i*i*i);u     dti=E;N}S$          
80  : LENTA_END           
81  :                    ti=l;i=(i+i+i)+(i*i*i);u(     ti=E;N}S$           
82  : LENTA_END           
83  :                    i=l;i=(i+i+i)+(i*i*i);u(i     i=E;N}S$            
84  : LENTA_END           
85  :                    =l;i=(i+i+i)+(i*i*i);u(i<     =E;N}S$             
86  : LENTA_END           
87  :                    l;i=(i+i+i)+(i*i*i);u(i<i     E;N}S$              
88  : LENTA_END           
89  :E->l                l;i=(i+i+i)+(i*i*i);u(i<i     E;N}S$              
90  : SAVESTATE:          8
90  :                    l;i=(i+i+i)+(i*i*i);u(i<i     l;N}S$              
91  : LENTA_END           
92  :                    ;i=(i+i+i)+(i*i*i);u(i<i)     ;N}S$               
93  : LENTA_END           
94  :                    i=(i+i+i)+(i*i*i);u(i<i){     N}S$                
95  : LENTA_END           
96  :N->i=E;N            i=(i+i+i)+(i*i*i);u(i<i){     N}S$                
97  : SAVESTATE:          9
97  :                    i=(i+i+i)+(i*i*i);u(i<i){     i=E;N}S$            
98  : LENTA_END           
99  :                    =(i+i+i)+(i*i*i);u(i<i){o     =E;N}S$             
100 : LENTA_END           
101 :                    (i+i+i)+(i*i*i);u(i<i){o(     E;N}S$              
102 : LENTA_END           
103 :E->(E)              (i+i+i)+(i*i*i);u(i<i){o(     E;N}S$              
104 : SAVESTATE:          10
104 :                    (i+i+i)+(i*i*i);u(i<i){o(     (E);N}S$            
105 : LENTA_END           
106 :                    i+i+i)+(i*i*i);u(i<i){o(l     E);N}S$             
107 : LENTA_END           
108 :E->i                i+i+i)+(i*i*i);u(i<i){o(l     E);N}S$             
109 : SAVESTATE:          11
109 :                    i+i+i)+(i*i*i);u(i<i){o(l     i);N}S$             
110 : LENTA_END           
111 :                    +i+i)+(i*i*i);u(i<i){o(l)     );N}S$              
112 : LENTA_END           
113 : TS_NOK/NS_NORULECHIN
113 : RESSTATE            
113 :                    i+i+i)+(i*i*i);u(i<i){o(l     E);N}S$             
114 : LENTA_END           
115 :E->inl              i+i+i)+(i*i*i);u(i<i){o(l     E);N}S$             
116 : SAVESTATE:          11
116 :                    i+i+i)+(i*i*i);u(i<i){o(l     inl);N}S$           
117 : LENTA_END           
118 :                    +i+i)+(i*i*i);u(i<i){o(l)     nl);N}S$            
119 : LENTA_END           
120 : TS_NOK/NS_NORULECHIN
120 : RESSTATE            
120 :                    i+i+i)+(i*i*i);u(i<i){o(l     E);N}S$             
121 : LENTA_END           
122 :E->i=l              i+i+i)+(i*i*i);u(i<i){o(l     E);N}S$             
123 : SAVESTATE:          11
123 :                    i+i+i)+(i*i*i);u(i<i){o(l     i=l);N}S$           
124 : LENTA_END           
125 :                    +i+i)+(i*i*i);u(i<i){o(l)     =l);N}S$            
126 : LENTA_END           
127 : TS_NOK/NS_NORULECHIN
127 : RESSTATE            
127 :                    i+i+i)+(i*i*i);u(i<i){o(l     E);N}S$             
128 : LENTA_END           
129 :E->i()              i+i+i)+(i*i*i);u(i<i){o(l     E);N}S$             
130 : SAVESTATE:          11
130 :                    i+i+i)+(i*i*i);u(i<i){o(l     i());N}S$           
131 : LENTA_END           
132 :                    +i+i)+(i*i*i);u(i<i){o(l)     ());N}S$            
133 : LENTA_END           
134 : TS_NOK/NS_NORULECHIN
134 : RESSTATE            
134 :                    i+i+i)+(i*i*i);u(i<i){o(l     E);N}S$             
135 : LENTA_END           
136 :E->iM               i+i+i)+(i*i*i);u(i<i){o(l     E);N}S$             
137 : SAVESTATE:          11
137 :                    i+i+i)+(i*i*i);u(i<i){o(l     iM);N}S$            
138 : LENTA_END           
139 :                    +i+i)+(i*i*i);u(i<i){o(l)     M);N}S$             
140 : LENTA_END           
141 :M->+E               +i+i)+(i*i*i);u(i<i){o(l)     M);N}S$             
142 : SAVESTATE:          12
142 :                    +i+i)+(i*i*i);u(i<i){o(l)     +E);N}S$            
143 : LENTA_END           
144 :                    i+i)+(i*i*i);u(i<i){o(l);     E);N}S$             
145 : LENTA_END           
146 :E->i                i+i)+(i*i*i);u(i<i){o(l);     E);N}S$             
147 : SAVESTATE:          13
147 :                    i+i)+(i*i*i);u(i<i){o(l);     i);N}S$             
148 : LENTA_END           
149 :                    +i)+(i*i*i);u(i<i){o(l);}     );N}S$              
150 : LENTA_END           
