
----- Протокол ------ Дата: 10.12.2019 05:22:27 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 647
Проигнорировано	   :  0
Количество строк   : 55
---- Таблица слов ------
№    Line      isLiteral      Token               
0    0         false          STANDART            
1    0         false          ;                   
2    2         false          short               
3    2         false          function            
4    2         false          func                
5    2         false          (                   
6    2         false          short               
7    2         false          a                   
8    2         false          ,                   
9    2         false          short               
10   2         false          b                   
11   2         false          ,                   
12   2         false          short               
13   2         false          c                   
14   2         false          )                   
15   3         false          {                   
16   4         false          def                 
17   4         false          short               
18   4         false          result              
19   4         false          ;                   
20   5         false          result              
21   5         false          =                   
22   5         false          (                   
23   5         false          a                   
24   5         false          *                   
25   5         false          b                   
26   5         false          )                   
27   5         false          +                   
28   5         false          c                   
29   5         false          ;                   
30   6         false          write               
31   6         false          (                   
32   6         true           "Result: "          
33   6         false          +                   
34   6         false          result              
35   6         false          )                   
36   6         false          ;                   
37   8         false          back                
38   8         false          result              
39   8         false          ;                   
40   9         false          }                   
41   12        false          glavn               
42   13        false          {                   
43   15        false          def                 
44   15        false          str                 
45   15        false          lol                 
46   15        false          =                   
47   15        true           "lol"               
48   15        false          ;                   
49   16        false          def                 
50   16        false          str                 
51   16        false          lok                 
52   16        false          =                   
53   16        true           "312"               
54   16        true           /                   
55   16        true           0                   
56   16        false          ;                   
57   17        false          def                 
58   17        false          short               
59   17        false          num                 
60   17        false          =                   
61   17        true           1                   
62   17        false          +                   
63   17        true           123                 
64   17        false          ;                   
65   18        false          def                 
66   18        false          short               
67   18        false          min                 
68   18        false          =                   
69   18        true           21232               
70   18        false          ;                   
71   19        false          def                 
72   19        false          short               
73   19        false          q                   
74   19        false          =                   
75   19        false          strlen              
76   19        false          (                   
77   19        false          lol                 
78   19        false          )                   
79   19        false          ;                   
80   21        false          def                 
81   21        false          short               
82   21        false          lollol              
83   21        false          ;                   
84   22        false          def                 
85   22        false          short               
86   22        false          numi                
87   22        false          =                   
88   22        false          compare             
89   22        false          (                   
90   22        false          lol                 
91   22        false          ,                   
92   22        false          lok                 
93   22        false          )                   
94   22        false          ;                   
95   24        false          while               
96   24        false          (                   
97   24        false          min                 
98   24        false          <                   
99   24        false          num                 
100  24        false          )                   
101  25        false          {                   
102  27        false          min                 
103  27        false          =                   
104  27        false          min                 
105  27        false          +                   
106  27        true           1                   
107  27        false          ;                   
108  28        false          while               
109  28        false          (                   
110  28        false          num                 
111  28        false          >                   
112  28        false          min                 
113  28        false          )                   
114  29        false          {                   
115  30        false          num                 
116  30        false          =                   
117  30        false          num                 
118  30        false          -                   
119  30        true           1                   
120  30        false          ;                   
121  32        false          }                   
122  34        false          }                   
123  36        false          if                  
124  36        false          (                   
125  36        false          num                 
126  36        false          <                   
127  36        false          min                 
128  36        false          )                   
129  37        false          {                   
130  38        false          write               
131  38        false          (                   
132  38        false          num                 
133  38        false          )                   
134  38        false          ;                   
135  39        false          if                  
136  39        false          (                   
137  39        false          num                 
138  39        false          ^                   
139  39        false          min                 
140  39        false          )                   
141  40        false          {                   
142  41        false          write               
143  41        false          (                   
144  41        true           "hello, i am from EPA_2019 (EPAM)"
145  41        true           )                   
146  41        false          ;                   
147  42        false          }                   
148  43        false          }                   
149  46        false          lollol              
150  46        false          =                   
151  46        false          func                
152  46        false          (                   
153  46        false          min                 
154  46        false          ,                   
155  46        false          min                 
156  46        false          ,                   
157  46        false          min                 
158  46        false          )                   
159  46        false          ;                   
160  47        false          def                 
161  47        false          short               
162  47        false          nums                
163  47        false          =                   
164  47        true           0o37123             
165  47        false          ;                   
166  48        false          def                 
167  48        false          short               
168  48        false          nime                
169  48        false          =                   
170  48        true           0b11110011          
171  48        false          ;                   
172  49        false          write               
173  49        false          (                   
174  49        false          nums                
175  49        false          )                   
176  49        false          ;                   
177  50        false          write               
178  50        false          (                   
179  50        false          nime                
180  50        false          )                   
181  50        false          ;                   
182  51        false          write               
183  51        false          (                   
184  51        true           "HELLO"             
185  51        true           )                   
186  51        false          ;                   
187  52        false          back                
188  52        true           0                   
189  52        false          ;                   
190  53        false          }                   

---- Таблица лексем ------
1         B;
3         tfi(ti,ti,ti)
4         {
5         dti;
6         i=(i*i)+i;
7         o(l+i);
9         bi;
10        }
13        g
14        {
16        dti=l;
17        dti=l/l;
18        dti=l+l;
19        dti=l;
20        dti=e(i);
22        dti;
23        dti=C(i,i);
25        w(i<i)
26        {
28        i=i+l;
29        w(i>i)
30        {
31        i=i-l;
33        }
35        }
37        u(i<i)
38        {
39        o(i);
40        u(i^i)
41        {
42        o(l);
43        }
44        }
47        i=i(i,i,i);
48        dti=l;
49        dti=l;
50        o(i);
51        o(i);
52        o(l);
53        bl;
54        }
---- Таблица идентификаторов ------
№    Name      DataType     IdType         Ind tokenlist    Value               
0    func      short        function       4                65535
1    a         short        parametr       7                65535
2    b         short        parametr       10               65535
3    c         short        parametr       13               65535
4    result    short        variable       18               65535
5    lol       str          variable       45               "lol"
6    lok       str          variable       51               "312"
7    num       short        variable       59               1
8    min       short        variable       67               21232
9    q         short        variable       73               3
10   strlen    short        vstroen        75               65535
11   lollol    short        variable       82               65535
12   numi      short        variable       86               65535
13   nums      short        variable       162              0
14   nime      short        variable       168              0

---------Промежуточный код------------------------------
00 B;
02 tfi(ti,ti,ti)
03 {
04 dti;
05 i=(i*i)+i;
06 o(l+i);
08 bi;
09 }
12 g
13 {
15 dti=l;
16 dti=l/l;
17 dti=l+l;
18 dti=l;
19 dti=e(i);
21 dti;
22 dti=C(i,i);
24 w(i<i)
25 {
27 i=i+l;
28 w(i>i)
29 {
30 i=i-l;
32 }
34 }
36 u(i<i)
37 {
38 o(i);
39 u(i^i)
40 {
41 o(l);
42 }
43 }
46 i=i(i,i,i);
47 dti=l;
48 dti=l;
49 o(i);
50 o(i);
51 o(l);
52 bl;
53 }

Ошибка 109: [Семантическая] Обнаруженно невозможное деление на ноль числа или попытка деления строки на ноль, строка 16, позиция 0

