
----- Протокол ------ Дата: 08.12.2019 15:45:21 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 553
Проигнорировано	   :  0
Количество строк   : 51
---- Таблица слов ------
№    Line      isLiteral      Token               
0    0         false          STANDART            
1    0         false          ;                   
2    2         false          short               
3    2         false          function            
4    2         false          func                
5    2         false          (                   
6    2         false          short               
7    2         false          a                   
8    2         false          ,                   
9    2         false          short               
10   2         false          b                   
11   2         false          ,                   
12   2         false          short               
13   2         false          c                   
14   2         false          )                   
15   3         false          {                   
16   4         false          init                
17   4         false          short               
18   4         false          result              
19   4         false          ;                   
20   5         false          result              
21   5         false          =                   
22   5         false          (                   
23   5         false          a                   
24   5         false          *                   
25   5         false          b                   
26   5         false          )                   
27   5         false          +                   
28   5         false          c                   
29   5         false          ;                   
30   6         false          write               
31   6         false          (                   
32   6         true           "Result: "          
33   6         false          +                   
34   6         false          result              
35   6         false          )                   
36   6         false          ;                   
37   7         false          back                
38   7         false          result              
39   7         false          ;                   
40   8         false          }                   
41   11        false          glavn               
42   12        false          {                   
43   14        false          init                
44   14        false          str                 
45   14        false          lol                 
46   14        false          =                   
47   14        true           "lol"               
48   14        false          ;                   
49   15        false          init                
50   15        false          str                 
51   15        false          lok                 
52   15        false          =                   
53   15        true           "312"               
54   15        false          ;                   
55   16        false          init                
56   16        false          short               
57   16        false          num                 
58   16        false          =                   
59   16        true           1                   
60   16        false          +                   
61   16        true           123                 
62   16        false          ;                   
63   17        false          init                
64   17        false          short               
65   17        false          min                 
66   17        false          =                   
67   17        true           2                   
68   17        false          ;                   
69   18        false          init                
70   18        false          short               
71   18        false          q                   
72   18        false          =                   
73   18        false          strlen              
74   18        false          (                   
75   18        false          lol                 
76   18        false          )                   
77   18        false          ;                   
78   20        false          init                
79   20        false          short               
80   20        false          lollol              
81   20        false          ;                   
82   21        false          init                
83   21        false          short               
84   21        false          numi                
85   21        false          =                   
86   21        false          compare             
87   21        false          (                   
88   21        false          lol                 
89   21        false          ,                   
90   21        false          lok                 
91   21        false          )                   
92   21        false          ;                   
93   23        false          while               
94   23        false          (                   
95   23        false          min                 
96   23        false          <                   
97   23        false          num                 
98   23        false          )                   
99   24        false          {                   
100  26        false          min                 
101  26        false          =                   
102  26        false          min                 
103  26        false          +                   
104  26        true           1                   
105  26        false          ;                   
106  27        false          while               
107  27        false          (                   
108  27        false          num                 
109  27        false          >                   
110  27        false          min                 
111  27        false          )                   
112  28        false          {                   
113  29        false          num                 
114  29        false          =                   
115  29        false          num                 
116  29        false          -                   
117  29        true           1                   
118  29        false          ;                   
119  31        false          }                   
120  33        false          }                   
121  35        false          if                  
122  35        false          (                   
123  35        false          num                 
124  35        false          %                   
125  35        false          min                 
126  35        false          )                   
127  36        false          {                   
128  37        false          write               
129  37        false          (                   
130  37        false          num                 
131  37        false          )                   
132  37        false          ;                   
133  38        false          if                  
134  38        false          (                   
135  38        false          num                 
136  38        false          ^                   
137  38        false          min                 
138  38        false          )                   
139  39        false          {                   
140  40        false          write               
141  40        false          (                   
142  40        true           "hello, i am from EPA_2019 (EPAM)"
143  40        true           )                   
144  40        false          ;                   
145  41        false          }                   
146  42        false          }                   
147  45        false          lollol              
148  45        false          =                   
149  45        false          func                
150  45        false          (                   
151  45        false          min                 
152  45        false          ,                   
153  45        false          min                 
154  45        false          ,                   
155  45        false          min                 
156  45        false          )                   
157  45        false          ;                   
158  48        false          back                
159  48        true           0                   
160  48        false          ;                   
161  49        false          }                   

---- Таблица лексем ------
1         B;
3         tfi(ti,ti,ti)
4         {
5         dti;
6         i=(i*i)+i;
7         o(l+i);
8         bi;
9         }
12        g
13        {
15        dti=l;
16        dti=l;
17        dti=l+l;
18        dti=l;
19        dti=e(i);
21        dti;
22        dti=C(i,i);
24        w(i<i)
25        {
27        i=i+l;
28        w(i>i)
29        {
30        i=i-l;
32        }
34        }
36        u(i%i)
37        {
38        o(i);
39        u(i^i)
40        {
41        o(l);
42        }
43        }
46        i=i(i,i,i);
49        bl;
50        }
---- Таблица идентификаторов ------
№    Name      DataType     IdType         Ind tokenlist    Value               
0    func      short        function       4                65535
1    a         short        parametr       7                65535
2    b         short        parametr       10               65535
3    c         short        parametr       13               65535
4    result    short        variable       18               65535
5    lol       str          variable       45               "lol"
6    lok       str          variable       51               "312"
7    num       short        variable       57               1
8    min       short        variable       65               2
9    q         short        variable       71               3
10   strlen    short        vstroen        73               65535
11   lollol    short        variable       80               65535
12   numi      short        variable       84               65535

---------Промежуточный код------------------------------
00 B;
02 tfi(ti,ti,ti)
03 {
04 dti;
05 i=(i*i)+i;
06 o(l+i);
07 bi;
08 }
11 g
12 {
14 dti=l;
15 dti=l;
16 dti=l+l;
17 dti=l;
18 dti=e(i);
20 dti;
21 dti=C(i,i);
23 w(i<i)
24 {
26 i=i+l;
27 w(i>i)
28 {
29 i=i-l;
31 }
33 }
35 u(i%i)
36 {
37 o(i);
38 u(i^i)
39 {
40 o(l);
41 }
42 }
45 i=i(i,i,i);
48 bl;
49 }
	 	 Синтаксический Анализ
Шаг :Правило             Входная лента                 Стек                
0   :S->B;S              B;tfi(ti,ti,ti){dti;i=(i*     S$                  
1   : SAVESTATE:          1
1   :                    B;tfi(ti,ti,ti){dti;i=(i*     B;S$                
2   : LENTA_END           
3   :                    ;tfi(ti,ti,ti){dti;i=(i*i     ;S$                 
4   : LENTA_END           
5   :                    tfi(ti,ti,ti){dti;i=(i*i)     S$                  
6   : LENTA_END           
7   :S->tfi(F){N}S       tfi(ti,ti,ti){dti;i=(i*i)     S$                  
8   : SAVESTATE:          2
8   :                    tfi(ti,ti,ti){dti;i=(i*i)     tfi(F){N}S$         
9   : LENTA_END           
10  :                    fi(ti,ti,ti){dti;i=(i*i)+     fi(F){N}S$          
11  : LENTA_END           
12  :                    i(ti,ti,ti){dti;i=(i*i)+i     i(F){N}S$           
13  : LENTA_END           
14  :                    (ti,ti,ti){dti;i=(i*i)+i;     (F){N}S$            
15  : LENTA_END           
16  :                    ti,ti,ti){dti;i=(i*i)+i;o     F){N}S$             
17  : LENTA_END           
18  :F->ti,F             ti,ti,ti){dti;i=(i*i)+i;o     F){N}S$             
19  : SAVESTATE:          3
19  :                    ti,ti,ti){dti;i=(i*i)+i;o     ti,F){N}S$          
20  : LENTA_END           
21  :                    i,ti,ti){dti;i=(i*i)+i;o(     i,F){N}S$           
22  : LENTA_END           
23  :                    ,ti,ti){dti;i=(i*i)+i;o(l     ,F){N}S$            
