
----- Протокол ------ Дата: 12.12.2019 15:00:37 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 501
Проигнорировано	   :  0
Количество строк   : 50
---- Таблица слов ------
№    Line      isLiteral      Token               
0    0         false          STANDART            
1    0         false          ;                   
2    2         false          short               
3    2         false          function            
4    2         false          func                
5    2         false          (                   
6    2         false          short               
7    2         false          a                   
8    2         false          )                   
9    3         false          {                   
10   4         false          def                 
11   4         false          short               
12   4         false          res                 
13   4         false          ;                   
14   5         false          back                
15   5         false          res                 
16   5         false          ;                   
17   6         false          }                   
18   9         false          glavn               
19   10        false          {                   
20   11        false          def                 
21   11        false          short               
22   11        false          num                 
23   11        false          =                   
24   11        true           123                 
25   11        false          ;                   
26   12        false          def                 
27   12        false          short               
28   12        false          null                
29   12        false          =                   
30   12        true           0                   
31   12        false          ;                   
32   13        false          def                 
33   13        false          short               
34   13        false          min                 
35   13        false          =                   
36   13        true           0                   
37   13        false          ;                   
38   14        false          def                 
39   14        false          short               
40   14        false          minss               
41   14        false          =                   
42   14        false          min                 
43   14        false          +                   
44   14        false          num                 
45   14        false          /                   
46   14        false          num                 
47   14        false          ;                   
48   15        false          def                 
49   15        false          str                 
50   15        false          lol                 
51   15        false          =                   
52   15        true           "lol"               
53   15        false          ;                   
54   16        false          def                 
55   16        false          str                 
56   16        false          lok                 
57   16        false          =                   
58   16        true           "312"               
59   16        false          ;                   
60   18        false          def                 
61   18        false          short               
62   18        false          q                   
63   18        false          =                   
64   18        false          strlen              
65   18        false          (                   
66   18        false          lol                 
67   18        false          )                   
68   18        false          ;                   
69   19        false          def                 
70   19        false          short               
71   19        false          nums                
72   19        false          =                   
73   19        true           0o37123             
74   19        false          ;                   
75   21        false          write               
76   21        false          (                   
77   21        false          minss               
78   21        false          )                   
79   21        false          ;                   
80   23        false          def                 
81   23        false          short               
82   23        false          lollol              
83   23        false          ;                   
84   24        false          def                 
85   24        false          short               
86   24        false          numi                
87   24        false          =                   
88   24        false          compare             
89   24        false          (                   
90   24        false          lol                 
91   24        false          ,                   
92   24        false          lok                 
93   24        false          )                   
94   24        false          ;                   
95   26        false          while               
96   26        false          (                   
97   26        false          min                 
98   26        false          <                   
99   26        false          num                 
100  26        false          )                   
101  27        false          {                   
102  29        false          min                 
103  29        false          =                   
104  29        false          min                 
105  29        false          +                   
106  29        true           1                   
107  29        false          ;                   
108  30        false          while               
109  30        false          (                   
110  30        false          num                 
111  30        false          >                   
112  30        false          min                 
113  30        false          )                   
114  31        false          {                   
115  32        false          num                 
116  32        false          =                   
117  32        false          num                 
118  32        false          -                   
119  32        true           1                   
120  32        false          ;                   
121  34        false          }                   
122  36        false          }                   
123  38        false          if                  
124  38        false          (                   
125  38        false          num                 
126  38        false          <                   
127  38        false          min                 
128  38        false          )                   
129  39        false          {                   
130  41        false          }                   
131  44        false          lollol              
132  44        false          =                   
133  44        false          func                
134  44        false          (                   
135  44        false          min                 
136  44        false          )                   
137  44        false          ;                   
138  46        false          def                 
139  46        false          short               
140  46        false          nime                
141  46        false          =                   
142  46        true           0b11110011          
143  46        false          ;                   
144  49        false          back                
145  49        true           0                   
146  49        false          ;                   
147  50        false          }                   

---- Таблица лексем ------
1         B;
3         tfi(ti)
4         {
5         dti;
6         bi;
7         }
10        g
11        {
12        dti=l;
13        dti=l;
14        dti=l;
15        dti=i+i/i;
16        dti=l;
17        dti=l;
19        dti=e(i);
20        dti=l;
22        o(i);
24        dti;
25        dti=C(i,i);
27        w(i<i)
28        {
30        i=i+l;
31        w(i>i)
32        {
33        i=i-l;
35        }
37        }
39        u(i<i)
40        {
42        }
45        i=i(i);
47        dti=l;
50        bl;
51        }
---- Таблица идентификаторов ------
№    Name      DataType     IdType         Ind tokenlist    Value               
0    func      short        function       4                65535
1    a         short        parametr       7                65535
2    res       short        variable       12               65535
3    num       short        variable       22               123
4    null      short        variable       28               0
5    min       short        variable       34               0
6    minss     short        variable       40               65535
7    lol       str          variable       50               "lol"
8    lok       str          variable       56               "312"
9    q         short        variable       62               3
10   strlen    short        vstroen        64               65535
11   nums      short        variable       71               0o37123
12   lollol    short        variable       82               65535
13   numi      short        variable       86               65535
14   nime      short        variable       140              0b11110011

---------Промежуточный код------------------------------
00 B;
02 tfi(ti)
03 {
04 dti;
05 bi;
06 }
09 g
10 {
11 dti=l;
12 dti=l;
13 dti=l;
14 dti=i+i/i;
15 dti=l;
16 dti=l;
18 dti=e(i);
19 dti=l;
21 o(i);
23 dti;
24 dti=C(i,i);
26 w(i<i)
27 {
29 i=i+l;
30 w(i>i)
31 {
32 i=i-l;
34 }
36 }
38 u(i<i)
39 {
41 }
44 i=i(i);
46 dti=l;
49 bl;
50 }
	 	 Синтаксический Анализ
Шаг :Правило             Входная лента                 Стек                
0   :S->B;S              B;tfi(ti){dti;bi;}g{dti=l     S$                  
1   : SAVESTATE:          1
1   :                    B;tfi(ti){dti;bi;}g{dti=l     B;S$                
2   : LENTA_END           
3   :                    ;tfi(ti){dti;bi;}g{dti=l;     ;S$                 
4   : LENTA_END           
5   :                    tfi(ti){dti;bi;}g{dti=l;d     S$                  
6   : LENTA_END           
7   :S->tfi(F){N}S       tfi(ti){dti;bi;}g{dti=l;d     S$                  
8   : SAVESTATE:          2
8   :                    tfi(ti){dti;bi;}g{dti=l;d     tfi(F){N}S$         
9   : LENTA_END           
10  :                    fi(ti){dti;bi;}g{dti=l;dt     fi(F){N}S$          
11  : LENTA_END           
12  :                    i(ti){dti;bi;}g{dti=l;dti     i(F){N}S$           
13  : LENTA_END           
14  :                    (ti){dti;bi;}g{dti=l;dti=     (F){N}S$            
15  : LENTA_END           
16  :                    ti){dti;bi;}g{dti=l;dti=l     F){N}S$             
17  : LENTA_END           
18  :F->ti,F             ti){dti;bi;}g{dti=l;dti=l     F){N}S$             
19  : SAVESTATE:          3
19  :                    ti){dti;bi;}g{dti=l;dti=l     ti,F){N}S$          
20  : LENTA_END           
21  :                    i){dti;bi;}g{dti=l;dti=l;     i,F){N}S$           
22  : LENTA_END           
23  :                    ){dti;bi;}g{dti=l;dti=l;d     ,F){N}S$            
24  : LENTA_END           
25  : TS_NOK/NS_NORULECHIN
25  : RESSTATE            
25  :                    ti){dti;bi;}g{dti=l;dti=l     F){N}S$             
26  : LENTA_END           
27  :F->ti               ti){dti;bi;}g{dti=l;dti=l     F){N}S$             
28  : SAVESTATE:          3
28  :                    ti){dti;bi;}g{dti=l;dti=l     ti){N}S$            
